ligand_id,pdb_id,unidock_pose_file,gnina_pose_file,unidock_vs_gnina_rmsd,native_pocket_center_distance,pose_consistency_flag,status,failure_reason,command
4251397,4QTA,runs/mapk1_lit_pcba_full/poses/unidock/4qta/0005177_4251397_out.pdbqt,runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/4251397_gnina_redocked.sdf,4.045826187990355,3.833835497202725,discordant_pose,complete,,docker run --rm --gpus all -v /home/dimit/eva/Computational-Chemistry/protein_docking/cadd-candidate-triage:/work -w /work gnina/gnina gnina -r data/processed/receptors/MAPK1/4qta/receptor.pdbqt -l runs/mapk1_lit_pcba_full/poses/gnina_inputs/4qta/4251397_gnina_input.pdb --out runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/4251397_gnina_redocked.sdf --center_x 29.079295454545456 --center_y 55.41534090909092 --center_z 35.152477272727275 --size_x 23.57 --size_y 32.628 --size_z 18.545
7964703,4QTA,runs/mapk1_lit_pcba_full/poses/unidock/4qta/0034026_7964703_out.pdbqt,runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/7964703_gnina_redocked.sdf,0.6431649689408843,1.1639748982882927,consistent_pose,complete,,docker run --rm --gpus all -v /home/dimit/eva/Computational-Chemistry/protein_docking/cadd-candidate-triage:/work -w /work gnina/gnina gnina -r data/processed/receptors/MAPK1/4qta/receptor.pdbqt -l runs/mapk1_lit_pcba_full/poses/gnina_inputs/4qta/7964703_gnina_input.pdb --out runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/7964703_gnina_redocked.sdf --center_x 29.079295454545456 --center_y 55.41534090909092 --center_z 35.152477272727275 --size_x 23.57 --size_y 32.628 --size_z 18.545
3717802,8AOJ,runs/mapk1_lit_pcba_full/poses/unidock/8aoj/0006129_3717802_out.pdbqt,runs/mapk1_lit_pcba_full/poses/candidate_gnina/8aoj/3717802_gnina_redocked.sdf,,3.0380327899289634,missing_pose,complete,atom_count_mismatch:26!=24,docker run --rm --gpus all -v /home/dimit/eva/Computational-Chemistry/protein_docking/cadd-candidate-triage:/work -w /work gnina/gnina gnina -r data/processed/receptors/MAPK1/8aoj/receptor.pdbqt -l runs/mapk1_lit_pcba_full/poses/gnina_inputs/8aoj/3717802_gnina_input.pdb --out runs/mapk1_lit_pcba_full/poses/candidate_gnina/8aoj/3717802_gnina_redocked.sdf --center_x 9.141650000000002 --center_y 10.326875 --center_z 43.25829999999999 --size_x 21.889 --size_y 18.0 --size_z 19.107
4249705,4QTA,runs/mapk1_lit_pcba_full/poses/unidock/4qta/0054613_4249705_out.pdbqt,runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/4249705_gnina_redocked.sdf,7.798136724416436,3.59124565032077,discordant_pose,complete,,docker run --rm --gpus all -v /home/dimit/eva/Computational-Chemistry/protein_docking/cadd-candidate-triage:/work -w /work gnina/gnina gnina -r data/processed/receptors/MAPK1/4qta/receptor.pdbqt -l runs/mapk1_lit_pcba_full/poses/gnina_inputs/4qta/4249705_gnina_input.pdb --out runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/4249705_gnina_redocked.sdf --center_x 29.079295454545456 --center_y 55.41534090909092 --center_z 35.152477272727275 --size_x 23.57 --size_y 32.628 --size_z 18.545
7977359,4QTA,runs/mapk1_lit_pcba_full/poses/unidock/4qta/0009409_7977359_out.pdbqt,runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/7977359_gnina_redocked.sdf,2.98316156475451,5.49964238550173,moderate_shift,complete,,docker run --rm --gpus all -v /home/dimit/eva/Computational-Chemistry/protein_docking/cadd-candidate-triage:/work -w /work gnina/gnina gnina -r data/processed/receptors/MAPK1/4qta/receptor.pdbqt -l runs/mapk1_lit_pcba_full/poses/gnina_inputs/4qta/7977359_gnina_input.pdb --out runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/7977359_gnina_redocked.sdf --center_x 29.079295454545456 --center_y 55.41534090909092 --center_z 35.152477272727275 --size_x 23.57 --size_y 32.628 --size_z 18.545
11112591,4QTA,runs/mapk1_lit_pcba_full/poses/unidock/4qta/0004384_11112591_out.pdbqt,runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/11112591_gnina_redocked.sdf,12.423290946685587,6.563018886560209,discordant_pose,complete,,docker run --rm --gpus all -v /home/dimit/eva/Computational-Chemistry/protein_docking/cadd-candidate-triage:/work -w /work gnina/gnina gnina -r data/processed/receptors/MAPK1/4qta/receptor.pdbqt -l runs/mapk1_lit_pcba_full/poses/gnina_inputs/4qta/11112591_gnina_input.pdb --out runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/11112591_gnina_redocked.sdf --center_x 29.079295454545456 --center_y 55.41534090909092 --center_z 35.152477272727275 --size_x 23.57 --size_y 32.628 --size_z 18.545
17389513,6SLG,runs/mapk1_lit_pcba_full/poses/unidock/6slg/0041716_17389513_out.pdbqt,runs/mapk1_lit_pcba_full/poses/candidate_gnina/6slg/17389513_gnina_redocked.sdf,2.4951208547884005,1.7792912517479724,moderate_shift,complete,,docker run --rm --gpus all -v /home/dimit/eva/Computational-Chemistry/protein_docking/cadd-candidate-triage:/work -w /work gnina/gnina gnina -r data/processed/receptors/MAPK1/6slg/receptor.pdbqt -l runs/mapk1_lit_pcba_full/poses/gnina_inputs/6slg/17389513_gnina_input.pdb --out runs/mapk1_lit_pcba_full/poses/candidate_gnina/6slg/17389513_gnina_redocked.sdf --center_x -2.9908055555555557 --center_y 5.786777777777778 --center_z 12.400722222222225 --size_x 25.802 --size_y 19.409 --size_z 21.450000000000003
4248442,4QTA,runs/mapk1_lit_pcba_full/poses/unidock/4qta/0022978_4248442_out.pdbqt,runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/4248442_gnina_redocked.sdf,0.39424719999751723,1.2843088784443684,consistent_pose,complete,,docker run --rm --gpus all -v /home/dimit/eva/Computational-Chemistry/protein_docking/cadd-candidate-triage:/work -w /work gnina/gnina gnina -r data/processed/receptors/MAPK1/4qta/receptor.pdbqt -l runs/mapk1_lit_pcba_full/poses/gnina_inputs/4qta/4248442_gnina_input.pdb --out runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/4248442_gnina_redocked.sdf --center_x 29.079295454545456 --center_y 55.41534090909092 --center_z 35.152477272727275 --size_x 23.57 --size_y 32.628 --size_z 18.545
4245920,4QTA,runs/mapk1_lit_pcba_full/poses/unidock/4qta/0044340_4245920_out.pdbqt,runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/4245920_gnina_redocked.sdf,5.1450770368953895,4.018606164850864,discordant_pose,complete,,docker run --rm --gpus all -v /home/dimit/eva/Computational-Chemistry/protein_docking/cadd-candidate-triage:/work -w /work gnina/gnina gnina -r data/processed/receptors/MAPK1/4qta/receptor.pdbqt -l runs/mapk1_lit_pcba_full/poses/gnina_inputs/4qta/4245920_gnina_input.pdb --out runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/4245920_gnina_redocked.sdf --center_x 29.079295454545456 --center_y 55.41534090909092 --center_z 35.152477272727275 --size_x 23.57 --size_y 32.628 --size_z 18.545
4239807,4QTA,runs/mapk1_lit_pcba_full/poses/unidock/4qta/0056133_4239807_out.pdbqt,runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/4239807_gnina_redocked.sdf,1.26820152417078,8.529481382645754,consistent_pose,complete,,docker run --rm --gpus all -v /home/dimit/eva/Computational-Chemistry/protein_docking/cadd-candidate-triage:/work -w /work gnina/gnina gnina -r data/processed/receptors/MAPK1/4qta/receptor.pdbqt -l runs/mapk1_lit_pcba_full/poses/gnina_inputs/4qta/4239807_gnina_input.pdb --out runs/mapk1_lit_pcba_full/poses/candidate_gnina/4qta/4239807_gnina_redocked.sdf --center_x 29.079295454545456 --center_y 55.41534090909092 --center_z 35.152477272727275 --size_x 23.57 --size_y 32.628 --size_z 18.545
