target,ligand_id,activity_label,canonical_smiles,inchikey,similarity_score_raw,similarity_score_norm,structure_score_norm,primary_structure_score,candidate_score,evidence_bucket,unidock_best_score,cnnscore,cnnaffinity,gnina_affinity
MAPK1,4251397,inactive,Cc1ccc(Cl)cc1N1CC[NH+](Cc2nc3c(c(=O)[nH]c(=O)n3C)n2CCc2ccccc2)CC1,DMXSESYFIYHLOH-UHFFFAOYSA-O,0.42105263157894735,0.42105263157894735,1.0,cnnaffinity,1.0,structure_supported,-9.769,0.94531,8.02487,-9.9386
MAPK1,7964703,inactive,O=C(C1CCC(Cn2c(=O)[nH]c3ccccc3c2=O)CC1)N1CCN(c2ccccc2)CC1,BPEZFHQODUPVMF-UHFFFAOYSA-N,0.3880597014925373,0.3880597014925373,1.0,gnina_affinity,1.0,structure_supported,-11.692,0.70384,7.42409,-12.62106
MAPK1,3717802,inactive,c1ccc(N2CC[NH+](CCc3nnc4n3CCCCC4)CC2)cc1,ICAHWNSHPJLJKZ-UHFFFAOYSA-O,0.35384615384615387,0.35384615384615387,1.0,unidock_best_score,1.0,structure_supported,-29.288,0.20903,4.67116,8.22577
MAPK1,4249705,inactive,COc1cc(OC)cc(C(=O)NCc2nnc([S-])n2-c2ccccc2)c1,NIFNMPMIISLEDI-UHFFFAOYSA-M,0.275,0.275,1.0,cnnscore,1.0,structure_supported,-7.721,0.98216,6.79508,-7.93365
MAPK1,7977359,inactive,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,MUMGGOZAMZWBJJ-UHFFFAOYSA-N,1.0,1.0,0.9617130289007447,gnina_affinity,1.0,consensus_supported,-8.371,0.55161,6.05267,-8.68848
MAPK1,11112591,inactive,Nc1ccn([C@@H]2CC[C@H](CO)O2)c(=O)n1,WREGKURFCTUGRC-SVRRBLITSA-N,1.0,1.0,0.9322691216042484,gnina_affinity,1.0,consensus_supported,-5.788,0.72963,4.39282,-5.6642
MAPK1,17389513,inactive,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,MUMGGOZAMZWBJJ-DYKIIFRCSA-N,1.0,1.0,0.8976690158924937,gnina_affinity,1.0,consensus_supported,-7.718,0.53988,5.86791,-2.11031
MAPK1,4248442,inactive,O=C(c1cccn2c(=O)c3cc(Cl)ccc3nc12)N1CC[NH+](Cc2ccc3c(c2)OCO3)CC1,DTAZJMGMYSJSSR-UHFFFAOYSA-O,0.29347826086956524,0.29347826086956524,0.9998846302916848,gnina_affinity,0.9998846302916848,structure_supported,-11.708,0.4773,7.03202,-12.60921
MAPK1,4245920,inactive,O=C(c1ccc(Cn2c(=O)[nH]c3ccccc3c2=O)cc1)N1CCN(c2ccc(F)cc2)CC1,WHXCHRBROARPJL-UHFFFAOYSA-N,0.328125,0.328125,0.9969204563344152,gnina_affinity,0.9969204563344152,structure_supported,-11.495,0.51402,6.78021,-12.30475
MAPK1,4239807,inactive,CS(=O)(=O)Nc1cccc(-c2nccc(-n3ccnc3)n2)c1,UGJVRSZJQAHWPK-UHFFFAOYSA-N,0.49122807017543857,0.49122807017543857,0.995814450837619,cnnscore,0.995814450837619,structure_supported,-7.259,0.97805,6.98294,-7.27617
MAPK1,852762,inactive,Cc1cc(N2CCC(C(=O)N3CCN(c4cccc(C)c4C)CC3)CC2)n2ncnc2n1,PKOKVYHKIGONQL-UHFFFAOYSA-N,0.35064935064935066,0.35064935064935066,0.9952491046191013,gnina_affinity,0.9952491046191013,structure_supported,-11.513,0.41328,6.93306,-12.13308
MAPK1,17389253,inactive,Cc1cc(Nc2ccc(O)cc2)ccc1N,JGXPJGJSAMZYBO-UHFFFAOYSA-N,0.28,0.28,0.9950913997657721,cnnscore,0.9950913997657721,structure_supported,-8.046,0.97734,5.21973,-9.22408
MAPK1,4258664,inactive,CC(=O)c1ccc(N2CCN(C(=O)c3cc(-c4ccc5c(c4)OCO5)nc4ccccc34)CC2)cc1,ZCYFZLFUQXRIQO-UHFFFAOYSA-N,0.3698630136986301,0.3698630136986301,0.9947964854005719,gnina_affinity,0.9947964854005719,structure_supported,-11.639,0.12185,6.27702,-12.08659
MAPK1,865378,inactive,c1ccc2c(c1)nc1n2C[NH+](Cc2ccc3c(c2)OCO3)CN1,MYYGAAPIGHKPGV-UHFFFAOYSA-O,0.3283582089552239,0.3283582089552239,0.9941035694281786,cnnscore,0.9941035694281786,structure_supported,-7.904,0.97637,6.56426,-8.16475
MAPK1,3713495,inactive,O=C(CN1C(=O)NC2(CCCc3ccccc32)C1=O)N1CCc2ccccc2C1,NWWLHHHKVQTGRN-UHFFFAOYSA-N,0.2876712328767123,0.2876712328767123,0.9939726385889573,gnina_affinity,0.9939726385889573,structure_supported,-10.934,0.41401,6.34488,-12.00197
MAPK1,4242245,inactive,O=C(c1ccc2c(=O)n(Cc3ccc4c(c3)OCO4)c(=S)[nH]c2c1)N1CCCCC1,JSBZTARYHDVIJV-UHFFFAOYSA-N,0.27848101265822783,0.27848101265822783,0.993590604213068,gnina_affinity,0.993590604213068,structure_supported,-10.949,0.68642,6.42676,-11.96273
